tree111 <- c(0.03829157881425817, 0.0027794645857136284, -0.002885461527338642, -0.009291259880838731, -0.0072823662110895245, 0.01182721285833398, 0.011006045557795082, 0.008204307863992386, 0.021970623035838147, 0.02234864143775854, 0.0016879639527812914, 0.06400009712274204, 0.005370999738496793, 0.026004486663419837, -0.0074067876413139895, -0.007911004598921275, 0.015801633868597956, 0.00675259567456182, -0.003207461782748426, -5.776147081873459E-6, -0.043404535835712264, 0.0112966501305975, 0.00791840611870197, 0.016918420229187756, -0.012379118123520647, 0.022561177514220043, 0.15323280867286188, 0.04782372002904556, 0.06087284226825629, 0.059161625956053496, 0.011165257906102977, 0.02246334758371825, 0.03372555495857863, 0.2590803056976648, -0.020713868541329734, 0.017295796580644302, 0.01123080396727447, 0.024287861819509846, -0.009540461882239249, 0.19775937529243054)
tree112 <- c(0.03510798004949717, -0.0059896196911271874, 0.008998588325417006, -9.770219256906153E-4, 0.014834901327387162, 0.007308109123110479, 0.01331967197883225, 0.00550123162403412, 0.022189305838209827, 0.05281238297633602, 3.545438959168197E-5, 0.020346059067646232, -0.01230588370873793, 0.025099498180153557, 0.006997382910340249, -0.0055682443001333565, 0.010316924656147313, 0.005714346107622708, -0.0012553739008764845, 0.002639116258659716, 0.01943563210301478, 0.019511004225151868, 0.001615626903965066, 0.0011561558019856167, 0.022558371833742152, 0.015932149987097393, 0.3053040745741921, -0.01490441465485247, 0.030741260598581233, 0.05166726002615886, -0.004544401892649892, 0.02131215389319002, 0.02765786189332878, 0.1658345069613113, 0.0054135521607491495, 0.0160368888666339, 0.004962714451172558, 0.013830311789928912, -0.005706101851996268, 0.12148903301276605)
tree113 <- c(0.030874641977902198, -5.115447132058147E-6, -0.004338702708047217, -1.8475955923915367E-6, -0.02016664833078614, 0.011905580470264554, 0.009364359172327247, 0.002993321085552893, 0.010408204350047509, 0.023583899447952427, -0.0014360879038809841, 0.06023277779224495, 0.020319596242926837, 0.02033766073458418, -0.015093928411097367, -3.375989206022951E-6, 0.015629270028659333, 0.0038945558872687186, 0.0011030420098438784, -8.685260485627826E-6, 0.01835304849909134, 0.015689642296523004, 8.439519662400659E-4, 0.021424401970226506, 0.008546866513809561, -0.02386355749070806, 0.13633300040502563, 0.01920787829378635, 0.16881791268315716, 0.03146168382083586, 0.006133711894952359, -0.026253320072057294, 0.03737199756430237, 0.07631838872414308, -0.022232053737782448, -0.06117466692246033, 0.009655208793104452, 0.007079519716033175, -2.8682906517295383E-5, 0.0525208595225826)
tree114 <- c(0.011109021951540742, 0.00582630964794361, -0.0022335654136614895, -4.3044535810417694E-7, -0.010381796415219637, 0.007492143876569273, 8.733382210593518E-4, 9.762308041393619E-4, -0.016308287332141767, 0.012111036331697649, -0.0018573842127179718, -0.03781617594096186, -0.0011345022853502503, -0.078001067698038, 0.0014767062087965483, -0.0036128456328655277, -0.02802075474591191, 0.003202071984593228, -5.419971086974885E-4, -4.4711746193983266E-6, 0.007443986706635249, 0.009100007333649539, -1.1925370051241928E-4, 4.149567715340764E-4, 0.012529694301661488, 0.011856411147013086, 0.027353858701305647, 0.03140855982483392, -0.007470711444210333, -0.004988284531839943, 0.0037245948660204614, 0.003960394243328625, -0.0048551090609545555, 0.03310706192450152, -0.010299013748826491, 0.027827838361626656, 0.007008314243112312, 0.013048114286975207, -6.6824277012525185E-6, 0.014446849741014317)
tree115 <- c(0.07370497679688999, 0.03437942922052481, 0.006289714952338551, -0.0010325412742049989, 0.024732317298015023, -0.09865203727589503, 0.027960114108044252, 0.004763544395447777, 0.05373813675448061, 0.08545466346239664, 0.006659801087209454, 0.022803994553598224, 0.015340138669041336, 0.046947613166393815, 0.016898464308211666, -0.0018866943669080532, 0.07508958718775219, 0.009459748523751166, 0.009387381008122996, 0.026666091002115245, 0.11196074486242397, 0.024152033351698753, 0.013087313660040881, 0.061162300126588395, 0.039697100839240294, 0.07916600107078185, 0.2528083819878353, -0.03390208006941209, 0.06211629663285897, 0.06521926569845415, 0.018925556119823602, 0.027557728883765256, 0.07477926403922483, 0.22373652077886355, -0.01971075865471362, 0.055888777482357765, -0.014571862425684569, 0.08300628704707408, -0.016029636011923788, 0.09397507900560946)
tree116 <- c(0.011084859307454575, 0.011823108616303413, -0.002857019692859909, -1.2166348669415084E-6, -0.013279663368769672, -0.01485080449251546, -0.06009098715400562, -1.6248277126755891E-4, -0.02086041348051413, -0.03540971711455601, -0.003873693438600158, -0.03112351717951976, -0.003604684745449091, 0.02693312152028432, -0.007875037500132824, -2.2230764109742943E-6, 0.01658658186784413, -0.019640551955362726, -0.003784899584269025, -5.71921191996699E-6, -0.03036087927161793, -0.07590323016347636, -0.017282194244982653, -0.057433773871733214, -0.008377266236747297, -0.018813511318314203, -0.010800151852900022, 0.016419711290647288, -0.08247061767180147, -0.026037260768656437, 0.014281577337795764, -0.017287714207683328, -0.008471551708814048, -0.003337756440286041, -0.0029672030224948834, -0.040283292002802215, -0.004105953365497392, -0.010668679887634293, -1.888758789957657E-5, -0.03386261717590183)
tree117 <- c(0.09790910955116995, -0.02952009550313617, 0.019945477710651274, -0.012663609685758262, 0.040127007354737065, 0.011139738502527308, 0.029839713352485347, 0.005907272701126589, -0.12691024419502506, 0.051395406464006727, 0.0026712784534121525, 0.038399193026630585, -0.06025347655901868, 0.0536560363901256, 0.02782419613120285, 0.012016308362803284, 0.013912625069099458, 0.009969509867696538, -0.001234645978046849, -0.013636580246805717, -0.1490951244105056, 0.020065503477198165, 0.016700067589180724, 0.0500659517272257, 0.0472167191104636, -0.048577865209541625, 0.1264597443240027, 0.03796371571344332, 0.042394946384782584, 0.1204399813799675, -2.627479352237198E-5, -0.1051747144762881, -0.006646142310667924, 0.22036932421903843, 0.01635784547344856, -0.24507483659567578, -0.01723708405363535, 0.006731619311486333, 0.02005575068731249, 0.12374385897910105)
tree118 <- c(0.018571226902512564, 0.013502228391944265, -0.006003380945780319, -0.004984241823228664, 0.014587453045970112, 0.014709064611021647, 0.015052923755744813, 0.001688833917845699, 0.014130553320380324, -0.021255619777071386, 0.00256927124296061, 0.027604002442856452, 0.023170227481563718, 0.005879312093254188, 0.010835968762789453, 0.00488753936136218, 0.01104250874344143, 0.006021489598639447, -0.0018434277701385952, -0.0066175816864700535, -0.023885512380556043, 0.012275454431809666, 0.006334953505378898, 0.019047197467941514, 0.008901116007111359, 0.02216203313459651, 0.08327962917316571, -0.011034794136666392, 0.09450601344335173, 0.0148108121458378, -0.004479507166486986, 0.009675396617635428, 0.019045516648653237, 0.06296341915969812, 0.009411839874455903, 0.015626982006967178, 0.009413478232601788, 0.017594772067414933, 0.0051037327191648975, 0.16098004047833983)
tree119 <- c(0.018530043240307582, -0.013236643620601198, -0.0014794503081864945, -6.431843747954314E-7, 0.01659219869082127, 0.014185526453677499, 0.0073365284428479815, 0.0017721778668640005, 0.015178595569692657, 0.001311810128308442, 0.007050117464365575, 0.020072909164402936, -0.021332148096340972, 0.009995962100166856, 0.002441717475203802, -1.175248260893654E-6, -0.03873766133645787, 0.014384644863186512, -3.0802828129675885E-4, -0.012259949232418103, -0.023585917199067864, -0.035364014253533846, 0.004201319433819749, 0.00918787882814331, 0.004846694274674905, -0.009742199253127314, 0.04850662644044124, -0.015325307412280137, 0.04610606212975243, 0.04925813613946613, -0.02020139365032817, 0.012814883092122907, 0.022827793463496192, 0.12917867591166673, -4.747185706120672E-4, -0.021296105089181363, 0.020424459492777925, 0.0013957845098540632, -0.002305481994282363, 0.18345665825571683)
tree120 <- c(0.021226368561625786, -0.02422300817592757, -0.00159473111479116, -3.8557440628900814E-7, 0.010434969194659463, 0.020521980107048178, 0.005749038998265332, -0.029733959478319538, -0.006611056251344286, -0.05617548833569265, -0.002023934691709327, 0.02039769817834718, 0.05139966676870111, 0.05122975598873559, -0.009624599965280693, -1.2008296375939326E-6, -0.02372119675209809, 6.83103349762835E-4, -0.003384886921881519, -3.192349434493696E-6, -0.049293423041599296, 0.02332361123517681, 0.004664488600179114, 0.007096824632842556, -0.02660440172704741, -0.012476382550758487, 0.10662071604570812, -0.004585161822810011, 0.07021031812636162, 0.05436082920799625, -0.004189806859785228, -0.005478800848816868, 0.0219065885007144, 0.14948479913736745, -0.013957672962436872, -0.012766530714638838, -0.005018154976194042, 0.004237648891944731, -5.985830826060228E-6, 0.2226502765417751)
tree121 <- c(0.010237014165880166, -0.016978474817540716, -4.7031731466049985E-4, -0.0040870471420657055, -0.00218607370149667, 0.011796006106231665, 0.008092937617642107, 6.190578528104567E-4, -0.0034340028090737475, 0.004914596931548417, 9.274945828379821E-5, 0.024362667597542638, 0.03537618093651106, 0.014444454223474557, 0.005625570511359717, -0.00506133538259022, -0.001515213185613722, 0.00789647889824211, -0.0014319397495134128, -0.003467515044852765, -0.023559118230960113, 0.010080678806244057, 0.0019898025581240285, 0.03187677298752471, 0.011924414712010539, 0.02808145373636125, 0.08399158119762518, 0.030588482034538452, -0.07981805712680395, -1.9977446378029867E-4, -7.109569076643545E-7, 0.014277233400653162, -0.012635917743449342, -0.2240001465968029, 0.006303279499252239, 0.026582518067481818, 0.018014611002742632, 0.008267951589226556, 0.0035981136376216365, 0.26356439873854165)
tree122 <- c(0.06837333994214588, -0.01893026784666871, 0.02688433526816772, -0.010892709915219541, 0.004869352545130062, -0.003635863363974484, -0.021172114946519244, -6.395739643618106E-4, 0.03635672942781753, 0.010641951571981997, 0.03234007960322122, 2.6078338065414416E-4, -0.02072485459778958, 0.01625114095944133, 0.04176012099312383, -0.019903528266442948, -0.0427528188018212, -0.04337805384795837, -0.012505294964402317, 0.021327388895505003, 0.03353146695533336, -0.040336701390435825, -0.03816939331812179, 0.04654861126925316, 0.03167526624872483, 0.04108746135231978, -0.05603861337121764, 0.07715299331608616, 0.008669332427409651, -0.0736145327204993, -0.02547370888721931, 0.027747309741109952, -0.00896889846543124, 0.11884493199575707, 0.019428472341602426, 0.08399194262717502, 0.008825355257825709, -0.09342595463744918, 0.015546009705866306, 0.013720416665742002)
tree123 <- c(0.009342724690269399, -0.014155801977898598, -0.003967801101563617, -0.008815288668786956, -0.018442667047298297, 0.01630994110098037, 0.007808692422689665, 0.0010893155764265642, -0.028970738911593383, -0.2461702553921123, 5.230833083081086E-4, 0.013709780511211519, 0.0849122661045258, 0.058652090117477705, -0.023946669121927795, -0.01610759384594509, 0.010675859353570995, 0.006465239660638236, 0.003156940394469586, -7.942785768272095E-6, 0.012439313994779627, 0.03112487724150248, 0.003234594006684503, 0.008056826695478582, 0.0524177689280404, 0.041298388290939396, 0.05335902140587798, 0.04994089723648971, 0.026066863672075866, 0.07556758073172053, -0.018187573049322517, -0.02400900898521479, -0.010241256266818979, 0.037758324238142904, 0.03369641540840165, 0.1743148475259593, -0.020145810566600038, 7.582583187782615E-4, 0.039969329831845715, -0.06953874485627547)
tree124 <- c(0.0790858062024161, -2.7807846114416147E-5, 0.049054262803368845, -0.0010439820964072988, -0.04607405544203726, 0.08350702573516529, 0.04365411600185281, 0.005621727233245126, -0.07237561830862234, -0.003944820833700928, -0.004269230622272818, 0.09073923185318888, 0.12061899688730073, 0.06985529169253721, -0.05149711347443458, -0.0019075994244986039, 0.004678845874187702, 0.04757251446139335, -0.0033154641768572872, -1.984291918912869E-5, 0.12745416162185821, 0.020533419209313508, -0.007728604498629189, -0.024377436906481843, 0.034751042635122, -0.07527075234820328, 0.10065632102723089, -0.05664081747853518, -0.032936182671342955, 0.18779923375515797, 0.05713906921049558, 0.06101582976562311, 0.10901258953976406, 0.4337592214725392, -0.042552750248454015, -0.09485647690004353, 0.0014888134203130611, 0.08730765939385994, -0.016207248491116166, 0.8716818956978891)
tree125 <- c(-0.015285728814908847, -1.6671820413122183E-5, -0.008901059813059421, -0.003475816903067137, -0.04137286076049925, 0.01170278068727062, 0.009503550028043926, 0.003203474188169406, 0.026408842610838666, 0.04743069595067724, -0.001718974006460055, 0.006215490242817791, 0.018470792983522125, 0.007130575803312837, 0.0036290778968752226, -0.0036306921209853927, 0.015335455556697408, 0.00617434005153121, 0.006585170216759432, -0.004987052743827196, 0.005576889858877134, -0.005935966484734812, 0.002306840988718079, 0.011122179929749242, 0.009995120798883223, -0.05861359302370132, 0.07497201560120323, -0.03395824089248863, 0.004426411777942809, 0.01776975394969888, -0.009385824217722966, -0.05385996413613922, -0.013987770722320244, 0.15902764602011615, 0.020588446345697425, -0.12550280716649165, 0.015144229924597033, 0.0018075982466039258, 0.006574296657201112, -0.049723568410268607)
tree126 <- c(0.016890303487416318, -9.147993883640592E-6, -0.0016513254510146797, -1.8422449854244234E-7, 0.008017119796221384, 0.012467891870198746, 0.012787547899935137, 0.003716051826082907, 0.022628098231726273, 0.02182938684267256, -9.88742371996514E-5, -0.01618478610205775, 0.011890527569887347, 0.014462733928685422, -0.00996616089763921, -0.005489728772975787, 0.00827030017807462, 0.0045843042787492025, -7.029413350065404E-4, -3.3056405690107025E-6, 0.007078740987560602, 0.004469436829601396, 0.005611119844625554, 0.011818937378314461, -5.71967767025373E-4, -0.010873999272915796, 0.10006199999314998, -0.018633224944004687, 0.013409182180122752, 0.05650290650131137, -0.02420579896541184, 0.014357366178973095, 0.04593776769368138, 0.2529259942262603, -0.001542998690135529, -0.006099750607634187, 0.011065257564910152, 0.005379305139776729, -2.859984128391129E-6, 0.11538802569904925)
tree127 <- c(0.023751858123318002, -0.02558575590012966, -0.007729710354393259, -0.01259791036569813, -0.024747963814044715, 0.060505481663779934, 0.0010381913885168332, 0.005904711586959655, -0.03887544010913766, 0.02887771425881985, -0.001684682557210796, 0.10510039014278072, 0.01730505791394293, 0.024949154165535392, -0.04665072959229011, -0.018505086489384353, 0.010289948485858366, 0.010161551575855356, -0.0032877583223680606, -1.5473415079091025E-5, 0.03597793815564973, 0.004780440233181637, 0.011361899261322216, -0.01105828056037881, 0.026968167435940774, -0.06597652447909196, 9.319867168506024E-4, 0.05871174932785787, 0.053968315578056356, 0.17810931401126945, 0.037380143799829395, 0.03629351151385583, 0.06385039950895828, 0.0542575833882967, -0.06448517185589492, 0.02943253442282994, -0.02432315022869994, 0.0073980758801530586, -0.0109041026907989, 0.07996687993140882)
tree128 <- c(0.06691023559424457, -0.0056586182114742, -0.0033957933264068428, -0.0050808803246718175, -0.023860131115154393, 0.014268376826025435, 0.011341164036155989, 0.003700379124325139, -0.037480784485228076, 0.02324991017753658, 0.001192081237075753, 0.016197174991178745, 0.017662559824710797, 0.02932181602491744, -0.0034703162315818602, -0.009283956512898758, 0.0054491667878924215, 0.006301024749649696, 0.0036157335753995703, -0.013358747967841063, 0.021218141050970644, 0.013260769039693886, 0.0034732859812182547, 0.021157163185223586, 0.01630621804590583, 0.02352426218622873, 0.09052946434932163, -0.013344588270041114, 0.056805455909099925, 0.02720345618424396, -7.759813872022129E-6, 0.015459425728912957, 0.020479697394273653, 0.1658619738408823, 0.005319585702879375, 0.02477925473617231, 0.009948077900683774, 0.0038195798501534, 0.0015659249157623418, 0.1564531187452767)
tree129 <- c(0.03079671528738088, -0.005422205467321363, -0.006079334531703571, -5.745476279084124E-7, 0.008936220186153698, 0.008953498678542438, 0.0073962978325541415, 0.0030650132273053613, 0.01913227528645175, 0.030975993041342652, 0.0027400346027658938, 0.025984388205043125, 0.005338824575897767, 0.04324428026522604, 0.008435208539586278, -1.0498328736829131E-6, 0.016897173660097325, 0.008422473774964061, 0.004875493190965884, -1.2169675485989668E-5, -0.017437740907128157, 0.0164295989657914, -0.001992592535762368, 0.05688013920077883, -0.0232590657686834, 0.02424830505674805, 0.06815211094628609, 0.016803979615531452, 0.04889444103724139, 0.09298112902510466, 0.0069314481842727566, 0.012070394737205368, 0.018981596796483896, 0.21687504539963381, -0.00941078388375278, -0.019023513540049018, 0.012791835629261093, 0.006250754679083561, -8.919536271303633E-6, 0.1018706708251584)
tree130 <- c(-0.009809507616926259, -0.021881936678789144, 0.02221133901853073, -0.0024258079464163466, 0.029083780654304173, 0.011959336964363092, 0.011498139025079835, 0.008748600541515359, -0.006703684041195197, 0.03753893773078146, -0.0020186507931900756, -0.009114846610287169, -0.007160970676096911, -0.07084894728907276, -0.01169020752016018, -0.004432518391314062, 0.001134182175575981, 0.016877784316640023, 0.007150609318879231, -0.03784604663760288, 0.03150531371442717, -0.0012252686244994433, 0.0020097489368487167, 0.02056111264738097, 0.014348160966242456, 0.020231733030104476, -0.13451148734231017, 0.01314788232640622, -0.01826812668430408, 0.03107199380230749, -1.3878935868335705E-6, -0.005555564560179827, 0.01660292752042565, -0.43728158986914817, 0.005118804146481142, 0.056221156552755294, 0.021387674300224764, -0.008404537533444913, -0.019187803525543588, 0.8305540933922886)
tree131 <- c(0.04832531605942871, -0.02809503940530777, 0.035482405228176674, -0.002627236708802604, 0.05577796367746132, -0.08503720486921214, 0.03144341543547777, -0.0038325985587552166, 0.05588559324521471, 0.17099338913116854, -0.01653235495771355, 0.03961715759916419, 0.03967952599771907, 0.024779654966765544, 0.032336931869447944, 0.01776949816227783, -0.005393390689476486, 0.016972870896412973, 0.005204482985647219, 0.029190541837145006, 0.07511448916819294, 4.2484932457037636E-4, 0.004779903491003178, 0.0427456991651135, 0.00577101557558883, 0.027412608174007574, 0.036456518084016204, 0.05596670858688664, 0.03126996237083754, 0.28519058888592075, -0.04098014790784167, 0.047614253003488455, 0.020153706894333136, 0.15805507650366524, -0.016990503877391896, 0.1289261772512977, 0.03306748473518454, 0.028575952776412172, -0.04078640652083917, 0.22179418657937172)
tree132 <- c(0.03672252671363464, 0.015452687420116334, -0.006541420355235573, -8.902313586344576E-4, 0.03172662926182123, 0.017335033273462266, 0.005471816646470906, 0.0016108967755473081, 0.03529317209272255, 0.06312198222531373, -4.589908591229268E-4, 0.009718005970053211, 0.0039176706939777935, 0.023971554696855236, 0.007024777607075129, -0.0016266608721028917, 0.012702488271310047, 0.01295658825153888, 0.0013380327682366282, -1.309468372327887E-5, 0.016732651201986033, 0.012811389696364283, 0.005167877162033122, 0.01211119581914368, 0.015113527415952791, 0.013581696470833855, 0.08721935267647278, 0.015619689595455804, 0.044400155576338786, 0.04601069556570809, -0.004057253341017424, 0.013231566266016254, 0.019873906522985155, 0.31123887813082485, 0.011561339414562537, -0.02126088154132671, -0.004594266368060203, 0.01020312984703824, -0.004537168380108811, 0.19235145431323764)
tree133 <- c(0.034021827857461925, -0.009606019113833584, 0.0015243786832823151, -3.0596698745393963E-7, 0.015464679728553359, 0.006996097926041522, 0.013011428204237268, 0.003253657417731481, 0.016333135606483667, 0.0535928548087307, 0.0017921405180440905, 0.02161936300881234, 0.026808373108405316, 0.018550743564083816, 0.010152341894008652, -5.590732362090526E-7, 0.005570868549788947, 0.001841967005773238, 0.0020058024920968187, 9.410566434164336E-4, -0.025819872166973845, 0.014069867930488648, 8.152314904245614E-4, 0.02878142175149163, 0.034698969099120576, 0.017033741191564006, 0.13605702605588874, 0.0325252374089599, 0.101422086645123, 0.033242979148550816, -0.004139379048323323, 0.016478243718716253, 0.03338525645421011, 0.19292953641401356, 0.0031482888724076955, -0.010130695604524606, -0.003992607824468831, 0.006892673204210154, -5.951828491348352E-4, 0.3372933479944758)
tree134 <- c(0.016422096960080457, -0.01754197596180167, 0.0052499441848690015, -3.546316235893134E-4, 0.023971745534661082, 0.0015480005758714765, 0.010890196052416711, 0.002809740957144225, 0.011691050292734699, 0.028556394925377582, 0.0031688595063637517, 0.003461270005154035, 0.006811205210901227, 0.009958222726336664, 0.01859090720900726, -0.013180221113992262, -0.008170569542088583, 0.005294311519697728, -0.016678489831440067, 0.006199482967509467, -0.0648100543998113, 0.009284917359863632, 0.002116075119356103, 0.00772892616728091, 0.013146375877119483, 0.02182451055562328, -0.05540446425190647, 0.04500404764880772, -0.011411281052925465, 0.03744934017822385, 0.0018611398711266345, 0.023926586024969294, 0.11604425288913649, 0.19817763724763415, 0.011325298596398262, 0.03303275719987565, -0.008914352385506839, 0.029813380519416864, -0.0055054611243808265, 0.07934488825285041)
tree135 <- c(0.031591926080861324, -1.2244224303595215E-5, 0.009787671264810496, -0.0012482648316135014, 0.019169972783906645, 0.011587906068560546, 0.0028670464816875165, 0.0026308626332769256, 0.01884055145980387, 0.006008577377663549, 0.002404975686824986, 0.008272038380877887, 0.0028444761717431643, -0.00305769036400887, 0.019860367308304084, -0.008433612392051005, 0.007079211980193139, 0.0022130689982702042, 0.003078487974743625, 0.006036631304965341, 0.02702891437467183, -0.0034542553215362167, 0.007110578754200032, 0.006433348446108918, 0.0105723142133631, 0.04037202704285481, 0.07984664136783043, -0.024939827093860528, 0.017497032080587605, 0.0021152192679572135, -0.010096311457282627, 0.015574411442389614, 0.01750359851011522, 0.07834633590196032, -0.002498671829261054, 0.03157072151826884, 0.0017359359805533662, 0.003637009132855426, 0.008752376176029288, -0.10422260444376703)
tree136 <- c(0.04119426384919584, -9.57818269637836E-6, -0.006785440991194499, -2.889515993919393E-6, -0.03153928984000607, 0.015177412210029795, 0.020677070761701673, 0.006473001170838956, 0.05438573373861313, 0.08200548654269224, -3.165309832477379E-4, 0.015844420711681212, 0.012651931257320009, 0.058574253600611505, -0.02922952569991064, -5.279821431851146E-6, 0.064121044711192, -0.0016452647354704573, 0.011440160764539756, -1.3583166786024353E-5, 0.09601691204572321, 0.005923820517466302, 0.04304256341626407, 0.016243218169792628, 0.016776391953285896, -0.04468221594923758, -0.014822500128136795, 0.04579383696746046, 0.010596486818922682, 0.18811522042822348, -1.3738358248988822E-6, -0.041058437546661296, 0.05519348241776234, -0.4328524315044891, -0.05173038059496553, -0.09567308951323868, 0.01078058656754893, -0.04529584342616851, -4.4858148328087256E-5, 0.2909502815507608)
tree137 <- c(0.036441638589847655, -0.013286439715401138, 0.013055467756329403, -6.341373978123032E-4, 0.01440336005266013, 0.01241976676168851, 0.015856558414445703, 0.006405261044716403, 0.031630445482809355, 0.08994148488805727, 8.395657751731854E-4, 0.023382967344933708, 0.008546084687379626, 0.03210585022067808, 0.0100135819074863, -0.0011587173183167764, 0.007480859610193498, 0.005435441840771857, -7.732094224546353E-4, 0.005830449045949379, -0.034978674387678224, 0.013449638924703123, 0.003018706762896013, 0.025012020032040456, -0.010127864772971656, 0.015908217150468824, 0.12351035555734796, 0.035755940076116856, 0.08518977516146084, 0.05749612973792641, 0.009804904057778186, 0.02404904851859983, 0.08193162432879127, 0.22099433598296037, 0.011976266734905327, 0.030766436014693914, 0.015644121706627236, 0.0051190907318137005, -0.00984463471090415, 0.07621596864447454)
tree138 <- c(0.014962313182568934, 0.00443052151976608, 0.011768079682102915, -8.147075035697743E-4, 0.010505808460733977, 0.008567335709147736, -0.002439177191483962, 0.00131644016583307, 0.00980075981702232, -0.0029651987212059045, 0.0011963148077930468, 0.002389052683674029, -0.0027525748478259863, 0.016943384389071264, 0.004190392657495297, -0.0014886611277077552, 0.014657631557586474, 0.0031502661475651668, 6.318555666017976E-4, -8.009217364348561E-7, -0.03323431519045534, 0.005078953218945206, 0.0028548511278361065, 0.011776384531953546, 0.003827293459823364, 0.020978188449885696, -0.01231355058515815, 0.01994576342208707, -0.020014290128745435, 0.011593819055883945, -0.003860496384000136, 0.022130006007989637, -0.009606932695669751, 0.051944778727939095, 0.0060400453174373845, 0.026279834772494758, 0.006135381055114905, 0.0019510809227357429, 0.0021125063177634125, -0.033636791488783124)
tree139 <- c(0.06659267630840825, -0.014787577837738012, 0.008379151579387411, -6.00559777994501E-7, 0.017243354172246678, 0.01274007558106195, 0.02413108019699098, 0.006151158912187755, 0.027005136260636244, 0.011106302562364497, 0.0012790601684455887, 0.019024184837307202, 0.010055396925874049, 0.02978144275542874, 0.017519895408487557, -1.097363154810415E-6, 0.020339900045387237, 0.010446304283127312, 0.004115549555916226, 0.003282972575882261, -0.046780526285114046, 0.01080912208989232, 0.002517168929519796, 0.030693445193286133, -0.02055892139427227, 0.018971025649547203, 0.16101133652408384, 0.025148782139356708, 0.09648266656760258, 0.07407410299949155, -0.023088110955522687, 0.03397557671072926, 0.050098686519333364, 0.4212751694283616, 0.011913277700197442, -0.019884786766722767, -0.00763076352232448, 0.009266471696384993, -9.323360610507679E-6, 0.317826340215946)
tree140 <- c(0.060171167714018946, 0.022404603054272065, -0.006361819826804584, -1.365705453903407E-6, 0.03919325401834981, 0.007393357778353962, 0.017431138553783868, -1.72675911963164E-4, -0.010004726517785372, -0.08501219418416726, 0.0025301251045938907, 0.027171262196679324, 0.0558284487721375, 0.0950972702167969, 0.024451098758918013, -2.4954632333889605E-6, 0.0355786284888973, 0.018915157083604278, -0.004179206292790555, -1.273515750593995E-5, -0.008895948521463765, 0.033723253407480336, 0.008610688659642117, 0.06213656593386371, 0.038088589542769585, -0.04189266514885465, 0.08075672120694545, -0.03133838445491411, 0.025680005793251717, 0.11124622056637837, -2.071323124228789E-6, -0.019405925492098866, -0.11252191387743148, -0.6526087284264079, -0.026414856854650264, -0.04521908181680889, 0.01223771664139369, 0.02419311973412126, -2.120182686394425E-5, 0.41463458231829353)
tree141 <- c(0.02573224342328228, -0.02424546183866736, 0.0030407445970634123, -0.004951565460400819, 0.02233330406491705, 0.017595184464923162, 0.019782689745611575, -1.7018821223975013E-4, 0.027500942009599485, 0.009821699803636072, 0.004804460200089799, 0.023847231643798948, 0.004188107041396314, 0.007015064488667372, 0.006726110939524195, -0.009047668015700018, 0.023845322591743767, 0.005418049310087015, -7.257618388426515E-4, 0.003561714345287999, 0.007690468154779934, 0.007722305076049542, 0.002389954480304951, 0.006088346438334842, 0.15228608301455807, 0.021649716322008634, 0.12635614070494786, 0.022625619713153147, 0.057091283667868246, 0.04401505879144029, -0.007699351575511847, 0.003568979810446915, 0.011069317122226474, 0.16008414547093197, -0.0059815754178504455, -0.025153516723740162, -0.004765933966206277, -0.0054249044432532435, -1.1793704895579737E-5, 0.049859991097590164)
tree142 <- c(0.05532318367170388, -1.3685013873073073E-4, 0.06795782376066743, -2.6325152622824544E-6, 0.08556713310037083, -0.11035494282680271, 0.04681847113532999, 0.01573009997428197, -0.04513708948932828, -0.06998915109884288, -0.021162104303510114, -0.23127595280416727, -0.010734740740014927, -8.021002256185794E-4, 0.08489097910378685, 0.022291657247826238, 0.0039446671182133955, -0.0033508392135953077, -0.018160354720006537, -4.089097203715242E-6, -0.0901370447947499, 0.020178835500387182, 0.019934163794375983, 0.0930751123366875, 0.07182866999863098, 0.10716028270254037, -0.03201234817288835, -0.2787452037049739, -0.0544141665345257, -0.5994792785911685, -9.34493282284398E-6, -0.03740659809965115, -0.04920151798344428, -2.944294231744785, -0.02204900886466903, -0.08716368722766163, 0.07910881481733263, -0.08884601998199486, -4.086835316361767E-5, 0.6004084464641382)
tree143 <- c(0.12998364773681967, -0.005087094316074387, 0.01818334699046413, -9.480857647280292E-7, -0.010348429214396455, 0.003935743394659569, 0.01348147614058735, -0.001201497783088731, -0.015117032348884018, -0.12845249565265265, 0.0011404731796960746, -0.008544976646228889, -0.08756546289737172, 0.03568030310418184, -0.01343679901031997, -1.6110091993204232E-6, 0.011125170453423427, -0.002988779112327084, 0.004309295250485193, -4.45680421802719E-6, -0.02696087701701627, 0.005533041544586077, -0.0012350744154974531, -0.09799649536978783, -0.03838078530832169, 0.013535310771144341, 0.22122116871115777, 0.06285431131027752, 0.052413173105819166, 0.02926869735245687, -3.1297465871050757E-6, -0.013471778748373534, 0.033857365286674976, -0.10878314474494019, -8.14647020308365E-4, 0.012627784360725772, -0.007005791415852487, -0.006437115476596087, -1.4718510626487286E-5, 0.6561645887620308)
